Zip_Code,Senate_District,Assembly_District,Senator_First_Name,Senator_Last_Name,Representative_First_Name,Representative_Last_Name,City,County
53001,20,24,Duey,Stroebel,Daniel,Knodl,Allenton,Washington
53010,8,24,Alberta,Darling,Daniel,Knodl,Cedarburg,Ozaukee
53012,20,60,Duey,Stroebel,Jerry,O'Connor,Germantown,Washington
53013,20,60,Duey,Stroebel,Jerry,O'Connor,Colgate,Washington
53014,8,24,Alberta,Darling,Daniel,Knodl,Fredonia,Ozaukee
53015,20,60,Duey,Stroebel,Jerry,O'Connor,Germantown,Washington
53016,8,24,Alberta,Darling,Daniel,Knodl,Grafton,Ozaukee
53017,20,60,Duey,Stroebel,Jerry,O'Connor,Hubertus,Washington
53018,33,99,Chris,Kapenga,Barbara,Dittrich,Brookfield,Waukesha
53019,20,60,Duey,Stroebel,Jerry,O'Connor,Jackson,Washington
53020,20,60,Duey,Stroebel,Jerry,O'Connor,Kewaskum,Washington
53021,8,24,Alberta,Darling,Daniel,Knodl,Mequon,Ozaukee
53022,8,24,Alberta,Darling,Daniel,Knodl,Mequon,Ozaukee
53023,8,24,Alberta,Darling,Daniel,Knodl,Mequon,Ozaukee
53024,8,24,Alberta,Darling,Daniel,Knodl,Grafton,Ozaukee
53025,20,60,Duey,Stroebel,Jerry,O'Connor,Hubertus,Washington
53026,20,60,Duey,Stroebel,Jerry,O'Connor,Hubertus,Washington
53027,33,33,Chris,Kapenga,Robin,Vos,Hartland,Waukesha
53028,33,33,Chris,Kapenga,Robin,Vos,Hartland,Waukesha
53029,33,33,Chris,Kapenga,Robin,Vos,Hartland,Waukesha
53030,33,33,Chris,Kapenga,Robin,Vos,Hartland,Waukesha
53031,33,33,Chris,Kapenga,Robin,Vos,Hartland,Waukesha
53032,33,33,Chris,Kapenga,Robin,Vos,Hartland,Waukesha
53033,20,60,Duey,Stroebel,Jerry,O'Connor,Hartford,Washington
53034,20,60,Duey,Stroebel,Jerry,O'Connor,Hartford,Washington
53035,20,60,Duey,Stroebel,Jerry,O'Connor,Hartford,Washington
53036,19,39,Rachael,Cabral-Guevara,Alex,Dallman,Hustisford,Dodge
53037,19,39,Rachael,Cabral-Guevara,Alex,Dallman,Iron Ridge,Dodge
53038,13,39,John,Jagler,Alex,Dallman,Ixonia,Jefferson
53039,20,60,Duey,Stroebel,Jerry,O'Connor,Jackson,Washington
53040,13,39,John,Jagler,Alex,Dallman,Johnson Creek,Jefferson
53041,20,60,Duey,Stroebel,Jerry,O'Connor,Kewaskum,Washington
53042,19,39,Rachael,Cabral-Guevara,Alex,Dallman,Lomira,Dodge
53043,19,39,Rachael,Cabral-Guevara,Alex,Dallman,Mayville,Dodge
